750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
100%|█████████▉| 795/796 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 39.77656232886769, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4092962111388413, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.038906917090261804, 'shift_plus': -0.00027371340532141865, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1190
100%|█████████▉| 795/796 [05:35<?, ?trial/s, best loss=?]100%|██████████| 796/796 [05:35<00:00, 335.50s/trial, best loss: -0.62]100%|██████████| 796/796 [05:35<00:00, 335.50s/trial, best loss: -0.62]
100%|█████████▉| 796/797 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 29.01286357233628, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5620346838496795, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 3.090389999979478e-05, 'shift_plus': -0.025351469843266722, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2270
100%|█████████▉| 796/797 [05:35<?, ?trial/s, best loss=?]100%|██████████| 797/797 [05:35<00:00, 335.23s/trial, best loss: -0.62]100%|██████████| 797/797 [05:35<00:00, 335.23s/trial, best loss: -0.62]
100%|█████████▉| 797/798 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 25.30926321757116, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3948681633558702, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.01563271092141749, 'shift_plus': -0.003508270895305027, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1800
100%|█████████▉| 797/798 [05:35<?, ?trial/s, best loss=?]100%|██████████| 798/798 [05:35<00:00, 335.44s/trial, best loss: -0.62]100%|██████████| 798/798 [05:35<00:00, 335.44s/trial, best loss: -0.62]
100%|█████████▉| 798/799 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 20.841916689720282, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.33173585251594745, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.01104471235258006, 'shift_plus': -0.08070149778898342, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1340
100%|█████████▉| 798/799 [05:35<?, ?trial/s, best loss=?]100%|██████████| 799/799 [05:35<00:00, 335.16s/trial, best loss: -0.62]100%|██████████| 799/799 [05:35<00:00, 335.16s/trial, best loss: -0.62]
100%|█████████▉| 799/800 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 61.46727455127861, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.44876722431533356, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.028026006003243585, 'shift_plus': -0.04669523080806219, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0930
100%|█████████▉| 799/800 [05:05<?, ?trial/s, best loss=?]100%|██████████| 800/800 [05:05<00:00, 305.12s/trial, best loss: -0.62]100%|██████████| 800/800 [05:05<00:00, 305.12s/trial, best loss: -0.62]
100%|█████████▉| 800/801 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 14.595521613610096, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.47899698999553, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.66, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.00029648171174047046, 'shift_plus': -0.021351446154308413, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2710
100%|█████████▉| 800/801 [05:35<?, ?trial/s, best loss=?]100%|██████████| 801/801 [05:35<00:00, 335.52s/trial, best loss: -0.62]100%|██████████| 801/801 [05:35<00:00, 335.52s/trial, best loss: -0.62]
100%|█████████▉| 801/802 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 31.255882637270783, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3676585466103559, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0006080388370378138, 'shift_plus': -0.09298117843790904, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1600
100%|█████████▉| 801/802 [05:35<?, ?trial/s, best loss=?]100%|██████████| 802/802 [05:35<00:00, 335.63s/trial, best loss: -0.62]100%|██████████| 802/802 [05:35<00:00, 335.63s/trial, best loss: -0.62]
100%|█████████▉| 802/803 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 50.16865370486641, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5046947470964546, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.04378431298487196, 'shift_plus': -0.059966965081263035, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1130
100%|█████████▉| 802/803 [05:34<?, ?trial/s, best loss=?]100%|██████████| 803/803 [05:35<00:00, 335.02s/trial, best loss: -0.62]100%|██████████| 803/803 [05:35<00:00, 335.02s/trial, best loss: -0.62]
100%|█████████▉| 803/804 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 43.75492296928425, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.43499031031425195, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.015379333253699518, 'shift_plus': -0.017475384744707053, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1060
100%|█████████▉| 803/804 [05:35<?, ?trial/s, best loss=?]100%|██████████| 804/804 [05:35<00:00, 335.21s/trial, best loss: -0.62]100%|██████████| 804/804 [05:35<00:00, 335.21s/trial, best loss: -0.62]
100%|█████████▉| 804/805 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 17.77835164206823, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5443445266461231, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0309265860047032, 'shift_plus': -0.0015100149755840708, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1110
100%|█████████▉| 804/805 [05:36<?, ?trial/s, best loss=?]100%|██████████| 805/805 [05:36<00:00, 336.49s/trial, best loss: -0.62]100%|██████████| 805/805 [05:36<00:00, 336.49s/trial, best loss: -0.62]
100%|█████████▉| 805/806 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 23.65146431367585, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4592204937704941, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.11, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0005743913210492438, 'shift_plus': -0.046170121879417866, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1850
100%|█████████▉| 805/806 [05:35<?, ?trial/s, best loss=?]100%|██████████| 806/806 [05:35<00:00, 335.44s/trial, best loss: -0.62]100%|██████████| 806/806 [05:35<00:00, 335.44s/trial, best loss: -0.62]
100%|█████████▉| 806/807 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 35.33469828920779, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6079422065590243, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.020374963652211912, 'shift_plus': -0.0001835267139549712, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1200
100%|█████████▉| 806/807 [05:35<?, ?trial/s, best loss=?]100%|██████████| 807/807 [05:35<00:00, 335.60s/trial, best loss: -0.62]100%|██████████| 807/807 [05:35<00:00, 335.60s/trial, best loss: -0.62]
100%|█████████▉| 807/808 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 27.54552516969077, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5139735627742283, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.91, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.038759400779723945, 'shift_plus': -0.07366721127254516, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 807/808 [05:35<?, ?trial/s, best loss=?]100%|██████████| 808/808 [05:35<00:00, 335.33s/trial, best loss: -0.62]100%|██████████| 808/808 [05:35<00:00, 335.33s/trial, best loss: -0.62]
100%|█████████▉| 808/809 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 81.21915202638007, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4019719101983771, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.00013381545511118403, 'shift_plus': -0.0017842441144895538, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.6100
100%|█████████▉| 808/809 [05:35<?, ?trial/s, best loss=?]100%|██████████| 809/809 [05:35<00:00, 335.35s/trial, best loss: -0.62]100%|██████████| 809/809 [05:35<00:00, 335.35s/trial, best loss: -0.62]
100%|█████████▉| 809/810 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 129.21551819393815, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4933514412904813, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.04770291889579896, 'shift_plus': -0.0015687872483582384, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1000
100%|█████████▉| 809/810 [05:05<?, ?trial/s, best loss=?]100%|██████████| 810/810 [05:05<00:00, 305.61s/trial, best loss: -0.62]100%|██████████| 810/810 [05:05<00:00, 305.61s/trial, best loss: -0.62]
100%|█████████▉| 810/811 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 87.17769787303169, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.46615754879931337, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.01041145186924281, 'shift_plus': -0.1018798755006664, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 810/811 [05:35<?, ?trial/s, best loss=?]100%|██████████| 811/811 [05:35<00:00, 335.45s/trial, best loss: -0.62]100%|██████████| 811/811 [05:35<00:00, 335.45s/trial, best loss: -0.62]
100%|█████████▉| 811/812 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 68.03023118729779, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.42130236399175947, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0002604257095000212, 'shift_plus': -0.034195646064753095, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2110
100%|█████████▉| 811/812 [05:35<?, ?trial/s, best loss=?]100%|██████████| 812/812 [05:35<00:00, 335.15s/trial, best loss: -0.62]100%|██████████| 812/812 [05:35<00:00, 335.15s/trial, best loss: -0.62]
100%|█████████▉| 812/813 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 73.97574087674036, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5254710342176536, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.022779965182201645, 'shift_plus': -0.0749233096842644, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0910
100%|█████████▉| 812/813 [05:05<?, ?trial/s, best loss=?]100%|██████████| 813/813 [05:05<00:00, 305.73s/trial, best loss: -0.62]100%|██████████| 813/813 [05:05<00:00, 305.73s/trial, best loss: -0.62]
100%|█████████▉| 813/814 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 152.36340270210277, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5873335263124275, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03594577277657563, 'shift_plus': -0.03362091174293552, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0970
100%|█████████▉| 813/814 [05:35<?, ?trial/s, best loss=?]100%|██████████| 814/814 [05:35<00:00, 335.10s/trial, best loss: -0.62]100%|██████████| 814/814 [05:35<00:00, 335.10s/trial, best loss: -0.62]
100%|█████████▉| 814/815 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 115.54366854498753, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.39706474295991645, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.05635563978551975, 'shift_plus': -0.05774023741594595, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0940
100%|█████████▉| 814/815 [05:35<?, ?trial/s, best loss=?]100%|██████████| 815/815 [05:35<00:00, 335.62s/trial, best loss: -0.62]100%|██████████| 815/815 [05:35<00:00, 335.63s/trial, best loss: -0.62]
100%|█████████▉| 815/816 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 93.8981071343484, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5670117616442495, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0002758845806677103, 'shift_plus': -0.0009342208095046154, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.5110
100%|█████████▉| 815/816 [05:35<?, ?trial/s, best loss=?]100%|██████████| 816/816 [05:35<00:00, 335.60s/trial, best loss: -0.62]100%|██████████| 816/816 [05:35<00:00, 335.60s/trial, best loss: -0.62]
100%|█████████▉| 816/817 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 83.524352619474, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6379033623932536, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.020043700614017508, 'shift_plus': -0.10782832357629483, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0990
100%|█████████▉| 816/817 [05:35<?, ?trial/s, best loss=?]100%|██████████| 817/817 [05:35<00:00, 335.87s/trial, best loss: -0.62]100%|██████████| 817/817 [05:35<00:00, 335.87s/trial, best loss: -0.62]
100%|█████████▉| 817/818 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 98.17728796741814, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6242720838041103, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.012045899726063814, 'shift_plus': -0.08949183086932702, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1110
100%|█████████▉| 817/818 [05:35<?, ?trial/s, best loss=?]100%|██████████| 818/818 [05:35<00:00, 335.36s/trial, best loss: -0.62]100%|██████████| 818/818 [05:35<00:00, 335.36s/trial, best loss: -0.62]
100%|█████████▉| 818/819 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 187.79467093712674, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6133690694951057, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03167141633936518, 'shift_plus': -0.019561745292978067, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1200
100%|█████████▉| 818/819 [05:36<?, ?trial/s, best loss=?]100%|██████████| 819/819 [05:36<00:00, 336.24s/trial, best loss: -0.62]100%|██████████| 819/819 [05:36<00:00, 336.24s/trial, best loss: -0.62]
100%|█████████▉| 819/820 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 137.3571005972895, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6738903155659305, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.045165838835670706, 'shift_plus': -0.04762802306302908, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1040
100%|█████████▉| 819/820 [05:34<?, ?trial/s, best loss=?]100%|██████████| 820/820 [05:35<00:00, 335.00s/trial, best loss: -0.62]100%|██████████| 820/820 [05:35<00:00, 335.00s/trial, best loss: -0.62]
100%|█████████▉| 820/821 [00:00<?, ?trial/s, best loss=?]
